   73.947895791583164        4.2458271354779785E-033   6.1180221887675344E-033   7.1896785976291920E-035   3.4433026499484896E-032   6.7454536171229432E-030   7.4362169864915413E-028
   74.348697394789582        1.5902798162454634E-036   1.5218232487208119E-033   1.2172626242653153E-033   4.8207132412253674E-032   6.2126142801609040E-030   6.9388815342601624E-028
   74.749498997996000        2.1835389689922496E-033   7.6017658768562265E-033   9.6120746549070234E-036   4.3601960777357274E-032   5.7266886608209282E-030   6.5476944913595852E-028
   75.150300601202417        1.9861656059487168E-033   6.2273886816174937E-033   7.2470846532959734E-033   2.8935496539746077E-032   5.5003177733192637E-030   6.0783915874536196E-028
   75.551102204408835        1.4644482548001910E-034   6.4770793388927073E-033   1.1167368205556302E-032   7.6573566952233001E-032   4.8957893527824700E-030   5.7672783242268956E-028
   75.951903807615224        1.3878907251892648E-034   3.1061585885096835E-032   1.1796323931908017E-032   1.6306652040863384E-033   4.9468338444655006E-030   5.2936143143419599E-028
   76.352705410821642        3.4275692123671114E-035   2.3955750574654781E-034   7.8724254959238964E-033   1.4005687893426935E-033   4.6685568342624002E-030   4.9007305965518076E-028
   76.753507014028060        1.1278134781853913E-032   1.7579553807663627E-032   2.8422586808920426E-033   2.4083798192992273E-032   4.6417404375154151E-030   4.6702194831684276E-028
   77.154308617234477        5.1507232555990778E-033   1.6946472948736491E-032   8.5921470065246608E-033   1.6261723744042676E-032   3.4476517258760095E-030   4.4093244628744352E-028
   77.555110220440895        1.0389494181497120E-033   3.4419465029486032E-033   1.7135030819460508E-033   5.2658489237041395E-032   4.0272678919256942E-030   4.0799060988185157E-028
   77.955911823647313        2.6261133626219879E-033   2.1749034987590947E-034   2.8417462811308318E-033   5.5267626637344777E-032   3.3484839829002033E-030   3.8125166514278498E-028
   78.356713426853702        1.6073279972104108E-032   3.1133111677812720E-032   5.5325732276530537E-034   4.1749662401001867E-032   3.4673978386923503E-030   3.5844938802871772E-028
   78.757515030060119        1.7006257954165867E-034   1.9749730818144842E-033   2.9835743345573702E-034   1.1813089871921231E-032   2.5846333889436715E-030   3.3238946206238114E-028
   79.158316633266537        3.3332951132522234E-033   2.4736357838679574E-032   1.3435830654178756E-032   6.2221910911079211E-033   2.8151957946581946E-030   3.0848922483009729E-028
   79.559118236472955        4.3718204230126441E-033   1.8509275207859874E-033   9.8055221110416150E-033   2.8383615188557298E-032   2.5344718171947887E-030   2.8993302906665692E-028
   79.959919839679372        7.6455022377343386E-033   1.8358233726535239E-033   7.2754283044204907E-033   3.5559725984381325E-032   2.1097044408256828E-030   2.6797603298940095E-028
   80.360721442885790        2.1389211816798644E-033   1.6289983000423976E-034   5.7049920195372983E-033   5.9098189951918621E-033   1.9708159424097569E-030   2.5118805347246396E-028
   80.761523046092179        3.3084412444970731E-035   8.5251372496862193E-037   1.6589975179574152E-032   3.4187490762857076E-032   1.9476898719785228E-030   2.3498546129419196E-028
   81.162324649298597        2.5477585928804103E-033   1.5958025426238351E-033   2.2274367702075154E-034   3.6148879128859313E-033   1.8895032231247707E-030   2.1691833936674402E-028
   81.563126252505015        9.7178997208460469E-035   1.9101335012232406E-032   2.9351637236868393E-033   1.0416400811325025E-032   1.6516330939515717E-030   2.0405838685849187E-028
   81.963927855711432        1.8933232442572983E-035   6.7411941229586862E-034   3.1327860767567015E-034   3.8631869702919725E-033   1.8002327989222636E-030   1.9240650934532204E-028
   82.364729458917850        8.5316288452430020E-033   2.9950738070350569E-033   5.8998002466670852E-034   1.2421804440594674E-032   1.2505060028937349E-030   1.7194381589167338E-028
   82.765531062124268        2.2168859487479324E-035   1.6981824980515010E-034   2.6990620818543774E-035   2.8711487456371300E-032   1.3926637675591724E-030   1.6407355436132605E-028
   83.166332665330657        1.8529984378165243E-032   1.9129322381773806E-033   3.5166413889081392E-033   4.7033900659252766E-032   1.5008119918990659E-030   1.5290615791573513E-028
   83.567134268537075        1.7978963142483564E-033   2.2067323543569824E-033   7.5688096894823749E-034   2.5987496996891772E-032   1.2164371322731464E-030   1.4152991418874999E-028
   83.967935871743492        2.8811069162401648E-034   1.5308888237817223E-035   3.9869384340711303E-033   9.8625971595427610E-032   1.2819637748092162E-030   1.3027681919505256E-028
   84.368737474949910        6.0748992746845217E-033   7.0012278710053455E-035   1.6512844912705092E-034   3.4895871556745910E-032   1.1368159782318405E-030   1.2300810632312871E-028
   84.769539078156328        2.0742237889835551E-033   7.6932899246045551E-033   2.9833575463721675E-033   4.0774019986261754E-034   9.1035165342253011E-031   1.1073934139771400E-028
   85.170340681362717        8.6347226983026927E-034   1.4746956603238624E-032   3.2306808283113434E-033   7.2942312776905453E-033   5.9626319068798701E-031   1.0347514668791090E-028
   85.571142284569135        7.0927780465653998E-034   6.5876976748057897E-035   2.7458716773037892E-035   2.7039333361343293E-033   6.3913589701019259E-031   9.7143036909193442E-029
   85.971943887775552        2.3017020905190198E-033   8.6190918681308680E-035   2.5444840234477564E-033   5.7379652817861404E-034   7.6715014412383126E-031   8.8419402744281340E-029
   86.372745490981970        1.3941900867267781E-033   2.8775630372133059E-034   2.6298587361982798E-033   5.1319560874616810E-034   8.1906672000125645E-031   8.1116305860039115E-029
   86.773547094188388        1.2521524117378995E-034   1.7252062165158993E-033   5.7447017844344778E-036   1.4415139527593581E-033   6.4128481332243706E-031   7.3595520767259184E-029
   87.174348697394805        1.5840307768832587E-034   1.0844263684909096E-033   1.0211587182139229E-033   2.2129694381361893E-033   4.7936304393294794E-031   6.7726290224859030E-029
   87.575150300601194        3.2191234371780712E-033   5.8343583297153404E-033   2.2910233096908006E-034   4.0164235807474075E-033   4.2103907783020113E-031   6.2714042411638550E-029
   87.975951903807612        3.6355918665052743E-035   2.0393841772224849E-033   8.4434122724787756E-035   8.9549627419840507E-033   4.1348719524838204E-031   5.7181781818149841E-029
   88.376753507014030        1.2743880390244298E-033   7.1137060437553654E-034   1.2891284936508539E-033   5.1147418037920131E-033   4.0720867992598723E-031   5.2579245908143721E-029
   88.777555110220447        6.6766805467159742E-035   6.3728618372366773E-034   6.2560622170866010E-033   3.2016682276368827E-033   4.6657613930175475E-031   4.8390047881220286E-029
   89.178356713426865        2.0625042582188706E-034   4.0419382843754930E-034   1.2130670890736002E-033   6.6014026746728089E-033   4.0140383335078061E-031   4.2914677350943370E-029
   89.579158316633283        8.2137376228948260E-035   8.5484857187517496E-034   7.1052319773812460E-034   3.2959310226461449E-033   3.9225516966237978E-031   3.9337662563660585E-029
   89.979959919839672        5.1321514868606934E-034   4.3603155329518681E-034   4.7402695985105150E-036   9.5445778558630132E-034   3.6026326378355375E-031   3.5915106927972168E-029
   90.380761523046090        1.5301277799759730E-034   1.9763097429836371E-033   9.7294814227776528E-034   1.0124995386058508E-033   3.4661235848661050E-031   3.2452768605743222E-029
   90.781563126252507        7.0666086849872708E-034   4.3696874355045087E-034   5.2199796658694435E-034   1.1652763111895356E-033   2.3869458271145571E-031   2.9292584833869373E-029
   91.182364729458925        1.6622960901309007E-033   1.0730704605676700E-033   4.2773458292508331E-034   1.3761627522133247E-034   2.2500569733097439E-031   2.6021281985192974E-029
   91.583166332665343        1.4034355119674539E-034   4.5805956005683389E-035   1.2472563214817251E-033   3.1462672790293960E-033   2.1129961056706600E-031   2.3735507002946084E-029
   91.983967935871760        1.4181788435417588E-034   2.4530811959273000E-035   2.3103910527674114E-036   2.0939658396827881E-035   2.1096876435260187E-031   2.1135802922413015E-029
   92.384769539078150        1.8744846684304634E-035   4.1965513162135412E-034   5.1882293448583816E-034   3.3058808922525295E-034   1.2131708996400240E-031   1.8519250914336640E-029
   92.785571142284567        2.1565276484190443E-034   1.2030786818616172E-035   1.3531562428927019E-033   6.3534004926611365E-034   1.0075269818661181E-031   1.6043720652034577E-029
   93.186372745490985        9.0282909736721727E-035   1.5298237383193344E-034   8.1541393024284731E-034   2.4976746096871859E-033   1.6445734217684031E-031   1.4523364042714399E-029
   93.587174348697403        5.4905042941673915E-036   3.1944953821487468E-034   2.3392647401479962E-034   2.4546093756125130E-033   1.1571239686714913E-031   1.2380414957645231E-029
   93.987975951903820        2.0096530534456684E-035   6.0453243301972020E-035   4.9749542414485314E-034   1.5396935477853566E-033   1.1100916354794516E-031   1.0793620308680249E-029
   94.388777555110238        1.2154888612347937E-034   2.1037179607286422E-034   3.7041758679882090E-035   1.4334736826185905E-034   7.4916762145502358E-032   9.4557801717022980E-030
   94.789579158316627        4.3666444163776830E-034   3.5494145248807149E-034   1.1592838161894649E-035   7.9003501139061783E-034   8.6233500035985563E-032   8.0753286728645345E-030
   95.190380761523045        1.3028293315946184E-034   6.0309369631361150E-035   2.7709319470732171E-036   4.5266582140641134E-034   5.9396158788895456E-032   6.8304119616775426E-030
   95.591182364729463        5.1379300789632708E-035   1.9501310550800359E-034   1.3560758124915788E-034   2.2452553854262203E-033   5.3506297013474846E-032   5.5527820947638804E-030
   95.991983967935880        5.2101241392802918E-035   1.5724540829167970E-034   1.1437513643247887E-034   1.0392109479036911E-033   4.3323916297234323E-032   4.6314860125284818E-030
   96.392785571142298        8.7970067886178508E-037   4.5974438357957805E-034   2.4975289286617789E-034   2.6890077691765841E-034   2.8239602831545162E-032   3.6737616490123024E-030
   96.793587174348716        1.5180804543739229E-034   1.3810220332509185E-034   3.6468354643115263E-035   3.2562931716011854E-034   3.2533918420508864E-032   3.0132601631844889E-030
   97.194388777555105        9.7486674412222259E-035   3.0993072790604555E-035   1.1232437335718455E-033   1.8077007690920942E-034   2.7219844202350655E-032   2.3612056381479393E-030
   97.595190380761522        1.1735406408628492E-034   3.3049932272397798E-034   5.1279454547121133E-034   1.5002026749367698E-034   9.5573649269548564E-033   1.6981865794752187E-030
   97.995991983967940        1.7469998656291293E-036   2.5880643709457474E-034   4.7912730441529502E-034   2.5223163747862237E-035   1.1827081547789038E-032   1.3030395966520089E-030
   98.396793587174358        1.3555643241330875E-034   1.0302231671768899E-036   5.5650817744151984E-038   4.6783322580043775E-036   7.1611002232842802E-033   8.4672680283315977E-031
   98.797595190380775        2.9948411460465671E-034   1.6162126137897638E-035   1.8939806203333885E-034   2.3408528045409326E-033   1.5875111763591394E-033   5.5502984125929056E-031
   99.198396793587193        4.4834976890578827E-034   1.5650733378176808E-034   2.2810877101198776E-037   2.2705565795591771E-034   1.5414317758758632E-033   2.6087169511684862E-031
   99.599198396793582        2.4333828381136353E-034   8.7759474482606523E-037   4.5270423836066765E-034   6.3533240949715604E-035   6.5252988313244314E-034   1.3660579257754000E-031
   100.00000000000000        1.8301057509823263E-036   1.9663418066441887E-036   8.6368929336000733E-035   2.6763948936119448E-034   9.7281104769081161E-034   3.6969951005608169E-032
  -100.00000000000000        4.7734754712656193E-046   3.4035460744951973E-042   3.6448221279126764E-039   1.4579738840796167E-036   2.8791627424185168E-034   3.2421676826838382E-032
  -99.599198396793582        6.6576769625364838E-037   2.6692815088987025E-037   3.8946478875184323E-037   1.0643628314719919E-035   1.2494074570837432E-033   1.3289719653565737E-031
  -99.198396793587179        3.0353573758805459E-035   7.2871208947091482E-036   6.0737754123133698E-036   3.4589848646767811E-037   2.1264533142611577E-033   2.9377249768980369E-031
  -98.797595190380761        2.0013909504303271E-035   1.0287377299446109E-040   1.6057779056102374E-035   3.1787745026923221E-035   4.4553628364937428E-033   5.4560139311184970E-031
  -98.396793587174344        6.5543976236135005E-036   2.0155720408870913E-038   3.0359794818840459E-035   3.5104191318044340E-035   9.4106909653343624E-033   8.5479312817000099E-031
  -97.995991983967940        9.2411511687466636E-035   8.2506659755206733E-037   4.1966812815964053E-035   5.2005878502164682E-035   9.8473572645617726E-033   1.3015032294377232E-030
  -97.595190380761522        1.3997441244964293E-035   1.1281319327414599E-036   2.3904196667054437E-035   6.4515130913063214E-035   1.8418752105319538E-032   1.7311891198093196E-030
  -97.194388777555105        1.0741881597295888E-034   8.9176369484632363E-035   1.4459106328673971E-035   2.3450736063747954E-034   1.9155397381902618E-032   2.4258993460394118E-030
  -96.793587174348701        5.0366814341535571E-036   7.1159097469719733E-034   3.8826532118270910E-034   1.1519970215763965E-036   2.5181720950269348E-032   2.9121108953178118E-030
  -96.392785571142284        3.0743544436818965E-035   1.0926114395091718E-034   1.2592392937386637E-035   1.2759668984379712E-033   3.6875592642818821E-032   3.8504671047874686E-030
  -95.991983967935866        6.2229594214043773E-035   6.8878193871262955E-035   2.5183008057287782E-035   2.6443970637408730E-035   3.2524403327415410E-032   4.6749008000692942E-030
  -95.591182364729463        6.4309619753270411E-037   6.9667106723957685E-034   4.4208578441817407E-035   9.6618942232745112E-035   5.5589076913370521E-032   5.6024909610257854E-030
  -95.190380761523045        3.1235532612418558E-034   5.2534357493006158E-034   2.2427844280856954E-035   1.3230032444129911E-033   5.9787100420490492E-032   6.8184448786423621E-030
  -94.789579158316627        3.5997905250856499E-034   2.4241784840240100E-035   9.3887093733584362E-034   2.4150734495298517E-034   9.4329920064738513E-032   8.1402808946961494E-030
  -94.388777555110224        3.8637058282144378E-035   6.8903018530388077E-035   3.8181441742845143E-033   3.2771536477269126E-034   8.0725244410092903E-032   9.2906531256694844E-030
  -93.987975951903806        2.0605510868439294E-034   9.0201350829378448E-034   7.5002391954483081E-034   8.9255330282811849E-036   7.6249510500611895E-032   1.0920688470292799E-029
  -93.587174348697388        2.6663902081845761E-034   6.6354293331363474E-037   3.4440585000480176E-034   9.3860199972625782E-034   1.1137709515488534E-031   1.2632220875991021E-029
  -93.186372745490985        1.1284737900677377E-035   1.7602829178337326E-034   2.9680299271844968E-036   6.3897500532787886E-034   1.2958932108741572E-031   1.4283849406054777E-029
  -92.785571142284567        3.1824753182380974E-034   4.9973557037277974E-034   2.2937932107027698E-034   2.7059939034384148E-034   1.8539140625644423E-031   1.6458318497766334E-029
  -92.384769539078150        2.0484086784092472E-035   3.6999095275761645E-035   7.4643462776394660E-034   4.2758930110958757E-033   1.4110887382912121E-031   1.8567962488937296E-029
  -91.983967935871746        1.3879929294700999E-033   2.2199907835182417E-036   3.2214550115259499E-036   4.8104093226287468E-035   1.4950954921427704E-031   2.0644578294893814E-029
  -91.583166332665328        7.9910165453850114E-035   4.8298331493677103E-034   1.6210412937052311E-035   1.0689376977067448E-033   2.2905441156353344E-031   2.3794180148193739E-029
  -91.182364729458925        2.6040042852866250E-034   4.7052927168012128E-034   8.5046452292057529E-034   2.0458096338896188E-033   2.4242047158707071E-031   2.6075290201843201E-029
  -90.781563126252507        8.2306493536514976E-035   1.1000994048430175E-035   1.1209347517098651E-037   1.5941070672460945E-034   2.4113856480680227E-031   2.8709893751786051E-029
  -90.380761523046090        1.2947702368972654E-034   3.0167704835384183E-034   1.5313996503779575E-034   4.7250207249184852E-033   3.2159522479406047E-031   3.2538832555883079E-029
  -89.979959919839672        3.6052352017018222E-034   5.5835067351913881E-036   2.5917617117565473E-034   6.4929373683715441E-035   2.7809643842264496E-031   3.6105478518064037E-029
  -89.579158316633269        3.6544495277453464E-034   9.2873781747297690E-035   7.0654371047389075E-037   5.8346509285952042E-033   3.9454351031984861E-031   3.9643570392612047E-029
  -89.178356713426851        9.9704086279624859E-035   3.0425525427133197E-035   2.4524016651183171E-035   2.0975764154867774E-033   3.8127064279608034E-031   4.3452825012494345E-029
  -88.777555110220447        3.8763347055381639E-034   2.4449815081633997E-035   2.2056965715169385E-036   1.9229946011686273E-033   4.4063221147674929E-031   4.7532268647231419E-029
  -88.376753507014030        7.8424770897652501E-034   6.6948075953365173E-034   4.6080944303375090E-034   9.9254259638887237E-034   4.0702164428486613E-031   5.2534556486836046E-029
  -87.975951903807612        1.4111246671691160E-033   1.8724454655183375E-033   9.0284193734334496E-035   4.5734482048137313E-033   5.2182327486718810E-031   5.7300320723909745E-029
  -87.575150300601194        1.9819418268451174E-033   3.2431540092841803E-034   2.1337372614618465E-034   1.7223597629481140E-033   5.4975697480316499E-031   6.2470713341859212E-029
  -87.174348697394791        7.9831980187699517E-035   4.9367265089661333E-034   2.8328660313858206E-034   2.8635424693639730E-033   5.9985796128272542E-031   6.8739552934387673E-029
  -86.773547094188373        2.8133724920030431E-034   3.3068939076066955E-033   2.7283404270523080E-033   9.7017188286530567E-033   7.5356116298728418E-031   7.4691494149247183E-029
  -86.372745490981970        7.1230538368126337E-035   1.7094848963566159E-033   6.0669776396160569E-034   2.0949220039898181E-033   7.1099764869905422E-031   8.0811477922306718E-029
  -85.971943887775552        2.9563926442745284E-035   1.6810230576325076E-034   4.3909357897577166E-035   4.1713678008977141E-033   7.6199918667267060E-031   8.7725681158892174E-029
  -85.571142284569135        7.5026172847241341E-034   1.1901369293550359E-034   2.5100079281237856E-033   2.7267234400382271E-033   7.5328175751410476E-031   9.4530317914526592E-029
  -85.170340681362731        2.4206983440061486E-035   1.2559367254965608E-040   2.4253937696502071E-033   3.0594453283787358E-034   8.6721750822887019E-031   1.0277019565136082E-028
  -84.769539078156313        3.0564639890133059E-034   4.8131273205666919E-035   1.0709419440238593E-035   8.8223531949821357E-033   1.0781121450140084E-030   1.1198993521794108E-028
  -84.368737474949896        3.8729388730788453E-036   1.5246874111658778E-033   2.2626769203038714E-033   6.3450464375057964E-033   1.0728600144774646E-030   1.2059741641391798E-028
  -83.967935871743492        1.6091128222456643E-033   3.3091834249618118E-033   4.0021233712201594E-033   6.0385657473358854E-033   1.1923987632357675E-030   1.2972927985771402E-028
  -83.567134268537075        3.8260798976773548E-034   2.4702329629426598E-034   5.8246302973619747E-034   6.7241610230920265E-033   1.2025017396056159E-030   1.4156217166984656E-028
  -83.166332665330657        1.0845218737907096E-034   5.3645686245973096E-035   1.3080251007371503E-035   1.1768071209823027E-032   1.4105037666387102E-030   1.5108539060441576E-028
  -82.765531062124239        1.7664922379286330E-035   7.1370774294937098E-034   1.0760664001404589E-034   5.6774547683370297E-033   1.4764240571724425E-030   1.6343141214513963E-028
  -82.364729458917836        9.4140805805912586E-036   2.6610707857724269E-034   7.1898311611447686E-034   5.6065853519842924E-033   1.4803605739425327E-030   1.7635231013628874E-028
  -81.963927855711418        7.1099490385245286E-034   2.7138214251434186E-035   5.0458541755232992E-034   1.1849163032930576E-032   1.7022442802854358E-030   1.8909057738639101E-028
  -81.563126252505015        1.6825775888058606E-035   2.5050314908095423E-034   6.0701929319887287E-034   1.8379303118820496E-033   1.8965401639967747E-030   2.0340251535628787E-028
  -81.162324649298597        5.7525632411414236E-034   1.2304713120851858E-033   5.9391678739835315E-033   1.0675507510508566E-032   1.8358549732869742E-030   2.1682485798051885E-028
  -80.761523046092179        6.9107723443262809E-033   2.1741912954465891E-034   3.6836932563009556E-033   1.3471931575214830E-032   1.9102744562777558E-030   2.3518451355107302E-028
  -80.360721442885776        1.5176591710728450E-035   5.3233894008899423E-034   3.7430568485828202E-034   5.3929725406462173E-033   2.5086894673066551E-030   2.5367658395078024E-028
  -79.959919839679358        2.5458446748112439E-034   4.0166481798955745E-036   9.5207938207788193E-034   2.2077962164033822E-032   2.2239866141608658E-030   2.7035689415611677E-028
  -79.559118236472941        1.2318742328828491E-032   2.0147822074967328E-033   8.3411200136183529E-035   1.2266395723667260E-032   2.5705586154689765E-030   2.8681430839133207E-028
  -79.158316633266537        5.9813604661271094E-033   7.0565259131500001E-034   2.7982657829450746E-034   3.0508534767828695E-032   2.9583497336736571E-030   3.1081570464693401E-028
  -78.757515030060119        1.7715858761129251E-034   6.0571009116696608E-035   1.1115285445958683E-035   7.1835695838252173E-033   2.9709137889420381E-030   3.3311271715510229E-028
  -78.356713426853702        3.3291649961631648E-035   3.5808554760052525E-035   5.6456778420457116E-034   1.1015785606653714E-032   3.1226026686620190E-030   3.5632207221082233E-028
  -77.955911823647298        4.2449078702639328E-034   5.5376851523093838E-034   3.1797811754706773E-033   1.5705664959395642E-032   3.2641731203803241E-030   3.8159901792065800E-028
  -77.555110220440881        4.2916085507868647E-035   4.8835323825550066E-034   8.0002664252682691E-034   3.6943636559778158E-032   3.5777072750497404E-030   4.0798132006215417E-028
  -77.154308617234463        1.9640155797135419E-033   9.7244146107781895E-036   2.8167231111708639E-035   1.8323616437757135E-032   3.8766412399615643E-030   4.3680810316883329E-028
  -76.753507014028060        1.9083493626671526E-035   1.3848104240237890E-035   1.8404654543905698E-033   1.1424234627252225E-032   4.2248928526512665E-030   4.6698287287770966E-028
  -76.352705410821642        6.4746225382695966E-033   1.2043781418722161E-033   3.4025313307334013E-033   2.4573552167314079E-032   4.5512794436657350E-030   5.0068502674523832E-028
  -75.951903807615224        1.4383531661412390E-033   3.2477187098830627E-034   5.6523108488623690E-033   8.3132079706740658E-033   4.4497028585303786E-030   5.3516718163638766E-028
  -75.551102204408821        4.3673257920551591E-034   8.0295766613764420E-034   1.3206239978738448E-033   5.1102322610721606E-032   4.9295119213851084E-030   5.7236231253130303E-028
  -75.150300601202403        1.7208983200367577E-033   2.1496167407052753E-035   6.0839772118627093E-034   2.4640204612364512E-032   5.6503250351094820E-030   6.1171878326569210E-028
  -74.749498997996000        3.9137203386879864E-033   1.9946043530108746E-033   2.4747822313540227E-033   5.5758510082865388E-032   5.8094313865460148E-030   6.5065233827909515E-028
  -74.348697394789582        5.9264336250211000E-033   5.6992585892523716E-033   6.5464716821502307E-034   1.6740306913886906E-032   6.0072736867597490E-030   7.0052348505024070E-028
  -73.947895791583164        1.2504217019408642E-033   9.0608598006618056E-034   2.7992742538030070E-034   5.0630623571139329E-032   6.6277161547561629E-030   7.4463378873345522E-028
  -73.547094188376747        3.9253940093069220E-033   1.7684023714571949E-033   3.8953963934278946E-033   1.7369554829009927E-032   7.0242093741106361E-030   7.9732653069643759E-028
  -73.146292585170343        1.1739302175087464E-032   1.4896522948425621E-033   5.8177532400850298E-036   4.1266681442256261E-032   7.7965773191672670E-030   8.5298015665327333E-028
  -72.745490981963925        5.2614384827949280E-033   1.0513838364273817E-033   2.1645730398117591E-035   3.0486209913869758E-032   8.1506928831192700E-030   9.1206863603345975E-028
  -72.344689378757522        4.1296057919193825E-034   2.4361814368898363E-034   1.9714464826923942E-034   5.5975117253505384E-032   8.8040547126047569E-030   9.7476695807912751E-028
  -71.943887775551104        1.4918495246519080E-033   2.7056558354019109E-035   1.0180944331321181E-033   6.0070765353322776E-032   9.0209587228398398E-030   1.0362632614136488E-027
  -71.543086172344687        4.3639089511388729E-033   3.2121051713864629E-033   1.4798666944566912E-033   4.6350585754946337E-032   9.7452493667572418E-030   1.1107549305328180E-027
  -71.142284569138269        2.5507325091765684E-033   1.2779893743745664E-034   8.7135438686340318E-035   4.0680502408407568E-032   1.0308925551820434E-029   1.1843625417332213E-027
  -70.741482965931866        1.7327644229968616E-033   3.1298611191199505E-035   1.6857570178700033E-034   3.4122265740516878E-032   1.1363261741119410E-029   1.2724082704125899E-027
  -70.340681362725448        2.3501431062661963E-035   1.2980930255078963E-035   8.5824552798628189E-034   5.3808669196464898E-032   1.1829591411157231E-029   1.3521594164281174E-027
  -69.939879759519044        1.0904315558211133E-033   2.9887499963186828E-034   1.6090074695169874E-032   9.9119736669662564E-032   1.3231934648182293E-029   1.4458120036474838E-027
  -69.539078156312627        1.6466400856905111E-034   8.7126011059672380E-033   8.6781377373032986E-033   1.2179981694219677E-031   1.2976209787298224E-029   1.5335644644258668E-027
  -69.138276553106209        3.5438518055674987E-033   1.8477203746397620E-033   5.8563419487488919E-034   4.7169970137052259E-032   1.5561603273012794E-029   1.6655333962469627E-027
  -68.737474949899791        3.5899598633932675E-033   1.5083112476529764E-033   3.8441569128713814E-033   6.0255721649439848E-032   1.5038367541377755E-029   1.7590773736409635E-027
  -68.336673346693388        1.7588212238347774E-036   1.4449447456849301E-033   9.6663352380371843E-033   1.0244078488302938E-031   1.7264832016312844E-029   1.8819567560801310E-027
  -67.935871743486970        4.5241205072170638E-034   2.2261633356313737E-033   2.0148177584815158E-034   8.4093162617097444E-032   1.7500733165179055E-029   2.0134798561079600E-027
  -67.535070140280567        6.4219577285388176E-035   5.2921670064062094E-033   6.7822195238269707E-035   1.0405640147248285E-031   1.9211933162664978E-029   2.1541310165867332E-027
  -67.134268537074149        5.2586046740146268E-033   6.2779148724790649E-033   1.1198144289219028E-034   1.2995376010048974E-031   1.9902811119972141E-029   2.3060346318023985E-027
  -66.733466933867732        1.7307548270181881E-033   7.4164237186514138E-034   1.4203338111030410E-033   7.9067991366620310E-032   2.2429499304803249E-029   2.4576776317663009E-027
  -66.332665330661314        2.9363515499159138E-034   1.0280739395648161E-033   3.8618492583362032E-033   1.1561088021580307E-031   2.2759420451518378E-029   2.6397645671765003E-027
  -65.931863727454910        1.2131060298266668E-033   5.8206308270637505E-033   2.3835829642736678E-034   7.1505394420588462E-032   2.4645301155814736E-029   2.8080492476070435E-027
  -65.531062124248493        9.7470388160490197E-036   3.0330931631866059E-033   4.6778448735428135E-034   2.4532233737415729E-031   2.7067959591698466E-029   3.0053264425711218E-027
  -65.130260521042089        6.7832272344722186E-033   7.3216262010917956E-033   8.5893325179951377E-035   9.1609640184055057E-032   2.8664297163571092E-029   3.2093322510042819E-027
  -64.729458917835672        9.2732500645036359E-034   2.1718019149161014E-033   1.4607027262198946E-032   1.6644736684497196E-031   3.1986957503944241E-029   3.4474446436800261E-027
  -64.328657314629254        2.0701320388240484E-033   1.2838947263838629E-033   1.6606629115601941E-034   2.3949350746356121E-031   3.2158934927121789E-029   3.6969462901804691E-027
  -63.927855711422843        5.1274481621620267E-033   8.0870465543174580E-035   2.0636299670454421E-032   1.7187497507842588E-031   3.4249572063660025E-029   3.9356788415335338E-027
  -63.527054108216433        6.8288638981965824E-034   1.3466263517596656E-033   3.3449242605948608E-032   1.6590971592482666E-031   3.6984201031669952E-029   4.2319948391036983E-027
  -63.126252505010022        1.2579435654277052E-033   5.8480374684881604E-034   1.6592802271858317E-032   1.8030465221088675E-031   4.1826720297817372E-029   4.5137449001571514E-027
  -62.725450901803605        1.0200195017898215E-032   5.5947398113855546E-034   2.2552138802089834E-033   2.3471507568212655E-031   4.2245809661649547E-029   4.8422455211505558E-027
  -62.324649298597194        1.0514548318994327E-032   1.4333245170419263E-033   2.4638976958787386E-032   1.7315771813965353E-031   4.7060429148181649E-029   5.1764464100657992E-027
  -61.923847695390783        9.3522663312289248E-033   1.1573961328478463E-035   1.2381416615920110E-032   4.5755118607055022E-031   4.7964763757489035E-029   5.5787671589895670E-027
  -61.523046092184366        9.2861712591297965E-033   1.0029199807975589E-032   8.3680043561981853E-033   1.9277613292006457E-031   5.1726279880750696E-029   5.9608988024141403E-027
  -61.122244488977955        1.7276705432247846E-032   5.3323175039109775E-033   6.4589469061693296E-034   3.0509797826322777E-031   5.6399932102297730E-029   6.3768134168667981E-027
  -60.721442885771545        1.2517746719313449E-032   7.1307259300843470E-034   1.5275682662509579E-032   2.4591291950318348E-031   6.0792298578216471E-029   6.8514576535139318E-027
  -60.320641282565127        9.0992054526086791E-033   1.7178551588318578E-032   3.3765819065862556E-034   2.5737085801092611E-031   6.6499646981175445E-029   7.3425029629078652E-027
  -59.919839679358716        2.0504637416654008E-032   1.4171456763535128E-032   5.7432773368168995E-034   3.6739271011811044E-031   6.8552964193068025E-029   7.8985637116372014E-027
  -59.519038076152306        2.6755320777207254E-032   9.9511419450595676E-033   5.9389871197695900E-033   3.0281453665560203E-031   7.5337173306313445E-029   8.4548449842833253E-027
  -59.118236472945888        9.9692937450041882E-033   3.0582815189840458E-034   1.1164664008084443E-032   4.7770655414618168E-031   7.8268410890287516E-029   9.1002139028439640E-027
  -58.717434869739478        9.8235411494505658E-033   6.0110333463135562E-034   2.6209904711812645E-032   4.5114080524706451E-031   8.9287881789055374E-029   9.7329835164049537E-027
  -58.316633266533067        5.6105905419036121E-033   3.0255490133822136E-034   8.8194999266092931E-034   6.6397806004194076E-031   9.2233460641253020E-029   1.0506285309042750E-026
